"id","name","parent_id","date"
"30614","1942",\N,"1984-02-10"
"35009","Shrek Forever After: The Video Game","2150","2010-05-17"
"42979","Buffy the Vampire Slayer","218134","2002-08-18"
"52509","King Kong",\N,"2005-11-17"
"52703","Star Wars: Episode I – The Phantom Menace","10","1999-05-18"
"57682","The Punisher: The Video Game","94471","2004-04-12"
"58672","The Incredible Hulk: Ultimate Destruction","93349","2005-08-24"
"62518","Jurassic World Evolution","328","2018-06-18"
"66884","Monsters, Inc. Scream Team","32957","2001-10-30"
"158104","Enter the Matrix","2344","2003-05-14"
"158110","Fantastic Four: The Video Game","9744","2005-06-27"
"158111","The Matrix: Path of Neo","2344","2005-11-07"
"158112","Mortal Kombat 11","9818","2019-04-23"
"158129","Spider-Man","89988","2002-04-14"
"158130","Spider-Man 2: The Video Game","89988","2004-06-28"
"158131","Spider-Man 3: The Video Game","89988","2007-05-02"
"158132","Spider-Man 2: Enter Electro",\N,"2001-10-19"
"158133","Spider-Man",\N,"2000-08-30"
"158134","Hulk: The Video Game","93349","2003-05-27"
"158135","X2: Wolverine's Revenge","158314","2003-04-14"
"158136","Injustice: Gods Among Us","158142","2013-04-03"
"158138","Injustice 2","158142","2017-05-11"
"158143","Mortal Kombat X","9818","2015-04-07"
"158211","The Incredibles: Rise of the Underminer","114772","2005-10-24"
"158212","Batman Begins: The Video Game","158459","2005-06-14"
"158213","Van Helsing: The Video Game","63731","2004-04-27"
"158214","The Scorpion King: Rise of the Akkadian","94774","2002-09-11"
"158215","Kingdom Hearts","158218","2002-03-28"
"158216","Kingdom Hearts II","158218","2005-12-22"
"158217","Kingdom Hearts: Birth by Sleep","158218","2010-01-09"
"158219","Kingdom Hearts III","158218","2019-01-25"
"158220","The Grim Adventures of Billy & Mandy",\N,"2006-09-25"
"158221","The Nightmare Before Christmas: Oogie's Revenge","158358","2004-10-21"
"158222","Devil May Cry 3: Dante's Awakening","203953","2005-02-17"
"158223","The Powerpuff Girls: Chemical X-traction","158224","2001-10-14"
"158225","Kingdom Hearts 3D: Dream Drop Distance","158218","2012-03-29"
"158280","A Bug's Life: The Video Game","158445","1998-11-18"
"158281","Lilo & Stitch: Trouble in Paradise","96547","2002-06-14"
"158282","Shrek 2: The Video Game","2150","2004-04-28"
"158283","Shrek SuperSlam","2150","2005-10-25"
"158284","Shrek the Third: The Video Game","2150","2007-05-14"
"158285","Fight Club: The Video Game",\N,"2004-11-16"
"158286","Star Wars Battlefront II","204808","2017-11-17"
"158287","X-Men: The Official Game","748","2006-05-16"
"158288","The Incredible Hulk: The Video Game","113206","2008-06-05"
"158289","The Lord of the Rings: The Third Age","119","2004-11-02"
"158290","Ultimate Spider-Man",\N,"2005-09-19"
"158293","SpongeBob SquarePants: Battle for Bikini Bottom","234734","2003-10-31"
"158294","The Lion King: Simba's Mighty Adventure","9734","2000-12-22"
"158295","Batman: Arkham City","158663","2011-10-18"
"158296","Legacy of Kain: Defiance","158676","2003-11-11"
"158297","Blood Omen: Legacy of Kain","158676","1996-11-01"
"158298","Legacy of Kain: Soul Reaver","158676","1999-08-16"
"158299","Crash Bandicoot","158362","1996-09-09"
"158300","Crash Bandicoot 2: Cortex Strikes Back","158362","1997-10-31"
"158301","Strong Bad's Cool Game for Attractive People","158103","2008-08-11"
"158304","Spider-Man: Friend or Foe",\N,"2007-10-02"
"158305","Hotel Mario",\N,"1994-04-05"
"158306","Ratchet & Clank: Going Commando","158333","2003-11-11"
"158307","Ratchet & Clank: Up Your Arsenal","158333","2004-11-03"
"158308","Ratchet: Deadlocked","158333","2005-10-25"
"158310","Oddworld: Stranger's Wrath","161219","2005-01-25"
"158311","Kingdom Hearts: Chain of Memories","158218","2004-11-11"
"158312","Batman: Arkham Origins","158663","2013-10-24"
"158313","Batman: Arkham Knight","158663","2015-06-23"
"158315","X-Men Origins: Wolverine - The Video Game","158314","2009-05-01"
"158318","X-Men Legends","748","2004-09-21"
"158319","X-Men Legends II: Rise of Apocalypse","748","2005-09-20"
"158320","Sly Cooper and the Thievius Raccoonus","158324","2002-09-23"
"158321","Sly 2: Band of Thieves","158324","2004-09-14"
"158322","Sly 3: Honor Among Thieves","158324","2005-09-26"
"158323","Sly Cooper: Thieves in Time","158324","2013-02-05"
"158325","Halo 2","158369","2004-11-09"
"158326","Halo: Combat Evolved","158369","2001-11-15"
"158327","Halo 3","158369","2007-09-25"
"158328","Conker's Bad Fur Day","158331","2001-03-05"
"158330","Conker: Live & Reloaded","158331","2005-06-21"
"158332","Ratchet & Clank","158333","2002-11-04"
"158334","Ratchet & Clank Future: Tools of Destruction","158333","2007-10-23"
"158335","Ratchet & Clank Future: Quest for Booty","158333","2008-08-21"
"158336","Ratchet & Clank Future: A Crack in Time","158333","2009-10-27"
"158337","Jak II","158352","2003-10-14"
"158338","Jak 3","158352","2004-11-09"
"158339","Jak X: Combat Racing","158352","2005-10-18"
"158340","Shadow the Hedgehog",\N,"2005-11-15"
"158341","Sonic Heroes",\N,"2003-12-30"
"158342","Sonic Adventure 2",\N,"2001-06-19"
"158343","Sonic Adventure",\N,"1998-12-23"
"158344","Ghostbusters: The Video Game","2980","2009-06-16"
"158346","Mass Effect 2","158395","2010-01-26"
"158347","Mass Effect 3","158395","2012-03-06"
"158348","Mass Effect","158395","2007-11-20"
"158349","Scooby-Doo 2: Monsters Unleashed - The Video Game","119478","2004-03-11"
"158350","Mortal Kombat","9818","2011-04-19"
"158351","Mortal Kombat vs. DC Universe","9818","2008-11-16"
"158353","Jak and Daxter: The Precursor Legacy","158352","2001-12-03"
"158354","Jak and Daxter: The Lost Frontier","158352","2009-11-03"
"158359","Crash Twinsanity","158362","2004-08-30"
"158360","Crash of the Titans","158362","2007-10-04"
"158361","Crash: Mind over Mutant","158362","2008-10-07"
"158363","Crash Bandicoot 4: It's About Time","158362","2020-10-02"
"158364","Crash Tag Team Racing","158362","2005-10-19"
"158365","Crash Bandicoot: The Wrath of Cortex","158362","2001-10-29"
"158366","Crash Team Racing","158362","1999-09-30"
"158367","Crash Nitro Kart","158362","2003-11-11"
"158368","Catwoman: The Video Game",\N,"2004-07-20"
